gbifid	datasetkey	occurrenceid	kingdom	phylum	class	order	family	genus	species	infraspecificepithet	taxonrank	scientificname	countrycode	locality	publishingorgkey	decimallatitude	decimallongitude	coordinateuncertaintyinmeters	coordinateprecision	elevation	elevationaccuracy	depth	depthaccuracy	eventdate	day	month	year	taxonkey	specieskey	basisofrecord	institutioncode	collectioncode	catalognumber	recordnumber	identifiedby	license	rightsholder	recordedby	typestatus	establishmentmeans	lastinterpreted	mediatype	issue
45501611	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	P.N. Palo Verde Steep hillsides	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.0	-85.0			0.0	0.0			1984-01-24T01:00Z	24	1	1984	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	130845		Pennington, Terence D.	CC_BY_4_0		Pennington, Terence D.			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45501614	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	Parque de Santa Ana	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.93	-84.18			600.0	0.0			1984-01-07T01:00Z	7	1	1984	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	130855		Pennington, Terence D.	CC_BY_4_0		Pennington, Terence D.			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45501618	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	15 km from Pan American Hwy, road to Monteverde.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.0	-84.0			1084.0	0.0			1984-01-25T01:00Z	25	1	1984	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	130861		Pennington, Terence D.	CC_BY_4_0		Pennington, Terence D.			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45501692	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	Forests on main ridge and NE slopes of Fila de Cal, between San Vito and Ciudad Neilly.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	8.68	-82.93			560.0	60.0			1985-09-13T02:00Z	13	9	1985	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	133418		Grayum, Michael	CC_BY_4_0		Grayum, Michael			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45501814	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	Colonia Puntarenas. Del salón comunal al río Chimuria, 1 km aguas arriba siguiendo alternamente su margen.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.86	-84.46			200.0	0.0			1987-11-11T01:00Z	11	11	1987	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	140234		Grayum, Michael	CC_BY_4_0		Herrera, Gerardo			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45501861	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	Along ridge descending to main fork of quebrada Cañabral from divide between basin of Río Madre de Dios and taht of Río Barbilla.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.03	-83.41			340.0	60.0			1988-09-06T02:00Z	6	9	1988	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	143777		Grayum, Michael	CC_BY_4_0		Grayum, Michael			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45501909	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	Cocles, 3-4 km SO de Puerto Viejo.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.63	-82.76			100.0	0.0			1990-03-06T01:00Z	6	3	1990	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	146624		Jiménez, Quírico	CC_BY_4_0		Jiménez, Quírico			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45501934	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	Esquipulas.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.49	-84.04			300.0	0.0			1990-08-17T02:00Z	17	8	1990	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	147919		Jiménez, Alfonso	CC_BY_4_0		Gómez Laurito, Jorge			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45502088	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	Sendero paralelo al río Corinto y riberas del mismo.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.31	-83.93			500.0	0.0			1990-09-07T02:00Z	7	9	1990	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	159352		Sánchez, Pablo E.	CC_BY_4_0		Chávez, Carlos			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45502142	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	P.N. La Cangreja Mastatal, bosque primario y secundario en las márgenes del Río Negro.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.68	-84.39			290.0	0.0			1992-11-08T01:00Z	8	11	1992	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	160602		Morales, Juan Francisco	CC_BY_4_0		Morales, Juan Francisco			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45502464	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	P.N. Rincón de la Vieja Sector Las Pailas, río Blanco y peladeros de las Pilas.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.8	-85.35			1400.0	0.0			1990-11-20T01:00Z	20	11	1990	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	168614		Rivera, Gerardo	CC_BY_4_0		Rivera, Gerardo			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45502561	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	Sámara, 1 km al N del Río Buenavista, Río Buena Vista, camino a Spamara	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.92	-85.52			100.0	0.0			1991-07-07T02:00Z	7	7	1991	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	170292		Kennedy, Helen	CC_BY_4_0		Flores, Luis			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45502639	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	R.F. Golfo Dulce Entrada a Chocuaco. Rincón.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	8.73	-83.44			110.0	10.0			1991-09-04T02:00Z	4	9	1991	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	171409		Burger, William	CC_BY_4_0		Aguilar, Reinaldo			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45502709	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	P.N. Rincón de la Vieja Estación Las Pailas, bosque primario en el sendero a Santa María.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.77	-85.33			850.0	0.0			1994-01-10T01:00Z	10	1	1994	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	172911		Morales, Juan Francisco	CC_BY_4_0		Morales, Juan Francisco			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45502728	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	Alto Lari. Siguiendo la fila entre río Dapari y río Lari, bajando hasta el cauce del mismo.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.43	-83.05			450.0	0.0			1992-03-03T01:00Z	3	3	1992	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	173670		Burger, William	CC_BY_4_0		Aguilar, Reinaldo			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45502781	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	P.N. Santa Rosa Sitio Ojochal	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.79	-85.65			70.0	0.0			1992-07-19T02:00Z	19	7	1992	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	174960		Jiménez, Quírico	CC_BY_4_0		Fernández, A.			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45502895	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	P.N. Palo Verde	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.36	-85.28			55.0	45.0			1992-09-27T02:00Z	27	9	1992	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	178930		Kennedy, Helen	CC_BY_4_0		Chavarría, Ulises			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45502940	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	R.V.S. Golfito Cerro Nicuesa	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	8.69	-83.21			345.0	0.0			1994-04-07T02:00Z	7	4	1994	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	179992		Rivera, Gerardo	CC_BY_4_0		Rivera, Gerardo			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503045	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	P.N. Santa Rosa De Bahía Salinas a Santa Cecilia.Estación Santa Rosa.Area administrativa. Del 3 al 29 de Julio	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.83	-85.61			300.0	0.0			1992-07-15T02:00Z	15	7	1992	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	183861		Kennedy, Helen	CC_BY_4_0		Espinoza, Roberto			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503075	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	Pilas de Bejuco,	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.84	-85.36			2.0	0.0			1994-08-21T02:00Z	21	8	1994	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	184262		Rodríguez, Alexánder	CC_BY_4_0		Rodríguez, Alexánder			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503160	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	Bosque de los Austriacos. La Gamba. Primary forest. Gap near the research Plot.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	8.68	-83.21			300.0	0.0			1994-03-13T01:00Z	13	3	1994	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	185804		Huber, Werner & Weissenhofer, Anton	CC_BY_4_0		Huber, Werner			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503371	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	P.N. Santa Rosa De Bahía Salinas a Santa Cecilia.Estación Santa Rosa	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.83	-85.62			302.0	0.0			1993-08-21T02:00Z	21	8	1993	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	189488		Kennedy, Helen	CC_BY_4_0		Lépiz, Eduardo			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503528	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	Península de Nicoya. Bejuco.Islita	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.86	-85.38			50.0	0.0			1994-08-23T02:00Z	23	8	1994	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	195368		Hammel, Barry E.	CC_BY_4_0		Rodríguez, Alexánder			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503572	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	P.N. Palo Verde Inmediately S of Cerro Guayacan, ca. 2 km N of Río Tempisque, within Parque Nacional Palo Verde, ca. 2 km N  of the RíoTempisque	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.35	-85.33			10.0	0.0			1994-07-19T02:00Z	19	7	1994	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	196194		Cascante, Alfredo	CC_BY_4_0		Alverson, William S.			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503638	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	R.B. Lomas de Barbudal Valle del Tempisque.Llanuras alrededor de La Reserva	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.44	-85.36			10.0	0.0			1993-06-03T02:00Z	3	6	1993	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	197433		Hammel, Barry E.	CC_BY_4_0		Fernández, Alvaro			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503698	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	P.N. Guanacaste V. Orosí. Estación Pitilla, Sta. Cecilia 9 km S	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.99	-85.42			300.0	0.0			1993-09-03T02:00Z	3	9	1993	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	198222		Kennedy, Helen	CC_BY_4_0		López, Elba			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503704	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	P.N. Barra Honda Sendero de Administración a El Mirador.Vegetación antes del área rocosa, cerca del mirador	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.17	-85.37			450.0	0.0			1992-09-26T02:00Z	26	9	1992	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	198258		Kennedy, Helen	CC_BY_4_0		Aguilar, Reinaldo			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503742	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	P.N. Rincón de la Vieja Estación Las Pailas, bosque cerca de Las Fumarolas.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.75	-85.34			750.0	0.0			1994-01-10T01:00Z	10	1	1994	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	199974		Morales, Juan Francisco	CC_BY_4_0		García, Dunia			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503760	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	P.N. Corcovado Valle de Coto Colorado. Camino al agua en bosque Esquinas muy suamposo, entre primario y orilla de Chontal.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	8.76	-83.25			100.0	0.0			1993-06-25T02:00Z	25	6	1993	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	201128		González, José	CC_BY_4_0		Quesada, Francisco			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503765	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	P.N. Santa Rosa Murcielago.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.92	-85.73			150.0	0.0			1994-01-20T01:00Z	20	1	1994	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	201160		González, José	CC_BY_4_0		Quesada, Freddy			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503773	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	10 km SO, on road to Interamerican Hwy,  ridge between  río Guacimal and río Lagarto dranaige.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.26	-84.83			900.0	0.0			1990-06-21T02:00Z	21	6	1990	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	201498		Pennington, Terence D.	CC_BY_4_0		Haber, William			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503782	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	P.N. Santa Rosa Península de Santa Elena.Fila Hachal	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.92	-85.76			175.0	75.0			1994-08-20T02:00Z	20	8	1994	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	201519		Kennedy, Helen	CC_BY_4_0		Grayum, Michael			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503821	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	Bosque intervenido por el Río Virilla. Por Cerro Las Mesas.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.93	-84.23			800.0	0.0			1994-11-27T01:00Z	27	11	1994	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	202840		Jiménez, Quírico	CC_BY_4_0		Hammel, Barry E.			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45503962	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	Z.P. El Rodeo Reserva de la Universidad para la Paz. Bosque Húmedo Premontano.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.9	-84.27			875.0	25.0			1997-05-05T02:00Z	5	5	1997	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	210141		Cascante, Alfredo	CC_BY_4_0		Cascante, Alfredo			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45504023	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	P.N. Santa Rosa Península de Santa Elena.Sector Murciélago, entre el puesto y El Sendero al Cerro La Pava	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.89	-85.73			30.0	0.0			1996-07-30T02:00Z	30	7	1996	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	212016		Morales, Juan Francisco	CC_BY_4_0		Morales, Juan Francisco			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45504166	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	MX	Mpio: Calakmul, loc a 34 km al S de la Caseta de entrada a Calakmul.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	18.27	-89.82			250.0	0.0			1997-08-09T02:00Z	9	8	1997	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	216097		Ramos, C. H.	CC_BY_4_0		Martínez, Esteban			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45504171	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	CR	Proyecto minero Placer dome, camino al cerro LAs Crucitas.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.87	-84.31			150.0	50.0			1996-07-25T02:00Z	25	7	1996	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	216490		González, José	CC_BY_4_0		González, José			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45504281	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	Punta Loros. Bosques  enanos costeros.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.86	-84.7			2.0	0.0			1996-08-28T02:00Z	28	8	1996	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	223663		Morales, Juan Francisco	CC_BY_4_0		Morales, Juan Francisco			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45504305	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	Cuenca del Tempisque. Piedra hermosa, 2 km antes de San Miguel, a orilla de la carretera Interamericana.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.33	-84.07			100.0	0.0			1997-06-30T02:00Z	30	6	1997	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	224780		Rodríguez, Alexánder	CC_BY_4_0		Rodríguez, Alexánder			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45504443	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	P.N. Carara Sector Sur Carara; en alrededores de la Estación y Río Carara.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.77	-84.56			500.0	0.0			1999-05-05T02:00Z	5	5	1999	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	231300		Rodríguez, Alexánder	CC_BY_4_0		Rodríguez, Alexánder			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
